svm_type c_svc
-0.490234375 3509:1.0 
-0.490234375 3511:1.0 
-0.490234375 1994:1.0 
-0.490234375 3512:1.0 
-1.0 1172:1.0 
-0.5 1197:1.0 
-1.0 883:1.0 
-0.490234375 3517:1.0 
-1.0 1428:1.0 
-0.5 3518:1.0 
-0.490234375 3521:1.0 
-1.0 294:1.0 
-1.0 2829:1.0 
-1.0 458:1.0 
-0.490234375 2818:1.0 
-0.5 2816:1.0 
-0.490234375 3529:1.0 
-1.0 2498:1.0 
-1.0 2833:1.0 
-0.490234375 2976:1.0 
-0.490234375 2931:1.0 
-0.490234375 242:1.0 
-1.0 2481:1.0 
-1.0 2481:1.0 
-0.490234375 3531:1.0 
-0.5 2290:1.0 
-1.0 3196:1.0 
-1.0 168:1.0 
-1.0 1482:1.0 
-1.0 3196:1.0 
-1.0 3018:1.0 
-1.0 2481:1.0 
-1.0 232:1.0 
-1.0 1489:1.0 
-1.0 2763:1.0 
-0.490234375 3539:1.0 
-0.490234375 3541:1.0 
-1.0 1707:1.0 
-0.490234375 3545:1.0 
-1.0 1707:1.0 
-1.0 1643:1.0 
-0.5 3548:1.0 
-1.0 1150:1.0 
-1.0 2794:1.0 
-1.0 2763:1.0 
-1.0 588:1.0 
-0.490234375 3553:1.0 
-1.0 1370:1.0 
-0.490234375 3554:1.0 
-1.0 26:1.0 
-1.0 2590:1.0 
-1.0 301:1.0 
-1.0 946:1.0 
-1.0 1844:1.0 
-0.490234375 3556:1.0 
-0.490234375 3552:1.0 
-0.490234375 2146:1.0 
-1.0 2865:1.0 
-0.5 3139:1.0 
-1.0 3558:1.0 
-1.0 1543:1.0 
-0.005859375 1907:1.0 
-1.0 17:1.0 
-0.490234375 3559:1.0 
-1.0 2763:1.0 
-0.615234375 41:1.0 
-1.0 712:1.0 
-1.0 1819:1.0 
-0.115234375 3562:1.0 
-1.0 471:1.0 
-1.0 3563:1.0 
-0.490234375 3566:1.0 
-0.490234375 3567:1.0 
-1.0 456:1.0 
-1.0 2763:1.0 
-1.0 465:1.0 
-1.0 990:1.0 
-1.0 495:1.0 
-1.0 550:1.0 
-1.0 82:1.0 
-1.0 2763:1.0 
-0.5 522:1.0 
-1.0 41:1.0 
-1.0 2763:1.0 
-1.0 282:1.0 
-1.0 2470:1.0 
-1.0 2763:1.0 
-1.0 1824:1.0 
-1.0 2110:1.0 
-0.5 1005:1.0 
-1.0 2763:1.0 
-0.5 3579:1.0 
-0.490234375 3245:1.0 
-1.0 2497:1.0 
-1.0 767:1.0 
-1.0 702:1.0 
-1.0 2513:1.0 
-1.0 2763:1.0 
-1.0 990:1.0 
-1.0 2516:1.0 
-0.490234375 3584:1.0 
-1.0 2481:1.0 
-1.0 355:1.0 
-1.0 2763:1.0 
-1.0 702:1.0 
-1.0 224:1.0 
-0.490234375 3590:1.0 
-0.490234375 3213:1.0 
-1.0 3145:1.0 
-1.0 3145:1.0 
-1.0 883:1.0 
-0.490234375 3592:1.0 
-0.490234375 2717:1.0 
-0.490234375 3595:1.0 
-1.0 3596:1.0 
-1.0 3599:1.0 
-1.0 379:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 2774:1.0 
-0.490234375 3602:1.0 
-0.490234375 3603:1.0 
-1.0 2295:1.0 
-0.490234375 2536:1.0 
-0.490234375 3604:1.0 
-1.0 1035:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 16:1.0 
-0.5 1742:1.0 
-0.490234375 3610:1.0 
-0.490234375 3613:1.0 
-0.490234375 3614:1.0 
-0.490234375 3615:1.0 
-0.490234375 3616:1.0 
-0.115234375 335:1.0 
-1.0 3617:1.0 
-1.0 3618:1.0 
-1.0 750:1.0 
-0.5 2761:1.0 
-0.490234375 2100:1.0 
-0.490234375 2209:1.0 
-1.0 2312:1.0 
-1.0 2763:1.0 
-1.0 2012:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 41:1.0 
-0.490234375 3611:1.0 
-1.0 2179:1.0 
-1.0 1707:1.0 
-1.0 2763:1.0 
-1.0 3617:1.0 
-1.0 335:1.0 
-1.0 1387:1.0 
-1.0 3621:1.0 
-1.0 335:1.0 
-1.0 2763:1.0 
-1.0 2562:1.0 
-1.0 2763:1.0 
-0.490234375 3623:1.0 
-0.490234375 3625:1.0 
-1.0 2763:1.0 
-1.0 2761:1.0 
-0.490234375 3626:1.0 
-0.490234375 3627:1.0 
-0.490234375 346:1.0 
-1.0 782:1.0 
-0.115234375 3608:1.0 
-1.0 3618:1.0 
-0.490234375 3619:1.0 
-0.490234375 3629:1.0 
-1.0 2761:1.0 
-1.0 2763:1.0 
-1.0 665:1.0 
-0.490234375 2728:1.0 
-0.490234375 3630:1.0 
-1.0 1370:1.0 
-1.0 379:1.0 
-1.0 3020:1.0 
-1.0 335:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-1.0 2763:1.0 
-0.490234375 3633:1.0 
-0.490234375 3635:1.0 
-1.0 16:1.0 
-0.5 2225:1.0 
-1.0 250:1.0 
-1.0 335:1.0 
-1.0 2763:1.0 
-1.0 883:1.0 
-1.0 380:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-0.490234375 3638:1.0 
-0.490234375 1012:1.0 
-0.490234375 3639:1.0 
-1.0 2763:1.0 
-1.0 379:1.0 
-0.490234375 3594:1.0 
-1.0 3317:1.0 
-0.490234375 3632:1.0 
-0.490234375 1115:1.0 
-1.0 224:1.0 
-1.0 2851:1.0 
-1.0 2761:1.0 
-1.0 2763:1.0 
-1.0 335:1.0 
-1.0 2514:1.0 
-1.0 335:1.0 
-1.0 851:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 1197:1.0 
-1.0 1852:1.0 
-1.0 130:1.0 
-1.0 2224:1.0 
-1.0 883:1.0 
-1.0 314:1.0 
-0.490234375 3646:1.0 
-1.0 2807:1.0 
-1.0 2569:1.0 
-0.490234375 3649:1.0 
-0.490234375 3650:1.0 
-1.0 2763:1.0 
-0.5 887:1.0 
-1.0 2807:1.0 
-1.0 335:1.0 
-1.0 2763:1.0 
-0.490234375 3654:1.0 
-1.0 2567:1.0 
-0.490234375 3655:1.0 
-0.490234375 3658:1.0 
-0.490234375 3660:1.0 
-0.490234375 1058:1.0 
-0.490234375 3661:1.0 
-0.490234375 3663:1.0 
-1.0 2767:1.0 
-0.490234375 3664:1.0 
-1.0 2569:1.0 
-1.0 2567:1.0 
-0.490234375 3668:1.0 
-1.0 2763:1.0 
-0.490234375 3667:1.0 
-0.490234375 3670:1.0 
-1.0 883:1.0 
-1.0 2763:1.0 
-1.0 1761:1.0 
-1.0 2854:1.0 
-1.0 3675:1.0 
-1.0 232:1.0 
-1.0 2763:1.0 
-0.490234375 3679:1.0 
-1.0 1590:1.0 
-0.490234375 2293:1.0 
-1.0 883:1.0 
-1.0 226:1.0 
-1.0 2124:1.0 
-1.0 1822:1.0 
-1.0 379:1.0 
-1.0 664:1.0 
-1.0 224:1.0 
-1.0 1172:1.0 
-1.0 2569:1.0 
-1.0 187:1.0 
-1.0 2763:1.0 
-1.0 335:1.0 
-1.0 3683:1.0 
-1.0 2807:1.0 
-1.0 617:1.0 
-1.0 3:1.0 
-1.0 618:1.0 
-0.115234375 10:1.0 
-1.0 883:1.0 
-0.490234375 3686:1.0 
-1.0 990:1.0 
-0.490234375 3688:1.0 
-0.490234375 3419:1.0 
-1.0 746:1.0 
-1.0 1035:1.0 
-1.0 2763:1.0 
-1.0 99:1.0 
-1.0 979:1.0 
-0.490234375 3691:1.0 
-0.490234375 3692:1.0 
-1.0 2887:1.0 
-1.0 2181:1.0 
-1.0 2446:1.0 
-1.0 2763:1.0 
-1.0 3020:1.0 
-1.0 2446:1.0 
-0.5 3321:1.0 
-0.490234375 3694:1.0 
-0.490234375 3695:1.0 
-1.0 3020:1.0 
-0.990234375 3321:1.0 
-0.490234375 3013:1.0 
-0.5 3622:1.0 
-0.490234375 381:1.0 
-1.0 791:1.0 
-0.490234375 3689:1.0 
-0.490234375 3690:1.0 
-0.490234375 3693:1.0 
-1.0 2887:1.0 
-1.0 725:1.0 
-0.490234375 3696:1.0 
-1.0 887:1.0 
-0.490234375 3669:1.0 
-0.490234375 3697:1.0 
-0.490234375 3698:1.0 
-0.490234375 3699:1.0 
-1.0 2763:1.0 
-0.490234375 3561:1.0 
-1.0 3317:1.0 
-1.0 2167:1.0 
-1.0 3681:1.0 
-1.0 757:1.0 
-1.0 415:1.0 
-0.5 3701:1.0 
-0.490234375 3703:1.0 
-0.490234375 3704:1.0 
-1.0 1791:1.0 
-0.490234375 3706:1.0 
-1.0 1590:1.0 
-0.490234375 268:1.0 
-1.0 360:1.0 
-1.0 224:1.0 
-0.490234375 31:1.0 
-1.0 543:1.0 
-1.0 883:1.0 
-1.0 226:1.0 
-1.0 355:1.0 
-1.0 2761:1.0 
-1.0 617:1.0 
-1.0 725:1.0 
-1.0 500:1.0 
-1.0 224:1.0 
-0.490234375 3659:1.0 
-1.0 630:1.0 
-0.490234375 3711:1.0 
-1.0 3020:1.0 
-0.490234375 3712:1.0 
-1.0 2513:1.0 
-0.490234375 3714:1.0 
-1.0 3020:1.0 
-1.0 335:1.0 
-1.0 688:1.0 
-0.490234375 3715:1.0 
-0.490234375 3716:1.0 
-0.490234375 3718:1.0 
-0.990234375 3701:1.0 
-0.490234375 3684:1.0 
-0.990234375 2981:1.0 
-0.490234375 3724:1.0 
-1.0 617:1.0 
-1.0 380:1.0 
-1.0 226:1.0 
-1.0 617:1.0 
-0.490234375 3725:1.0 
-0.490234375 3726:1.0 
-0.490234375 3728:1.0 
-0.490234375 3719:1.0 
-0.490234375 2507:1.0 
-0.490234375 3730:1.0 
-0.490234375 3731:1.0 
-0.490234375 3708:1.0 
-0.490234375 1888:1.0 
-1.0 338:1.0 
-1.0 1172:1.0 
-1.0 618:1.0 
-1.0 617:1.0 
-0.490234375 3682:1.0 
-0.490234375 396:1.0 
-1.0 379:1.0 
-0.490234375 3734:1.0 
-0.490234375 3736:1.0 
-0.490234375 919:1.0 
-0.490234375 1891:1.0 
-1.0 24:1.0 
-0.490234375 3225:1.0 
-0.5 3190:1.0 
-1.0 1482:1.0 
-1.0 2514:1.0 
-1.0 3:1.0 
-1.0 618:1.0 
-1.0 471:1.0 
-1.0 2763:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-0.490234375 3742:1.0 
-1.0 712:1.0 
-1.0 883:1.0 
-1.0 317:1.0 
-0.490234375 3741:1.0 
-0.490234375 3743:1.0 
-0.490234375 3710:1.0 
-0.490234375 3729:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-0.490234375 3647:1.0 
-0.490234375 3201:1.0 
-0.490234375 3749:1.0 
-1.0 3020:1.0 
-1.0 2763:1.0 
-0.490234375 3750:1.0 
-1.0 2763:1.0 
-0.490234375 3751:1.0 
-1.0 2851:1.0 
-1.0 2761:1.0 
-1.0 2763:1.0 
-0.490234375 3752:1.0 
-1.0 2786:1.0 
-1.0 2181:1.0 
-0.490234375 3754:1.0 
-0.490234375 3757:1.0 
-0.490234375 3758:1.0 
-0.990234375 750:1.0 
-0.5 3536:1.0 
-1.0 41:1.0 
-1.0 712:1.0 
-0.5 459:1.0 
-1.0 2223:1.0 
-0.490234375 3551:1.0 
-0.490234375 3760:1.0 
-0.490234375 2336:1.0 
-0.5 849:1.0 
-1.0 2390:1.0 
-0.490234375 3761:1.0 
-1.0 3430:1.0 
-0.490234375 3763:1.0 
-0.490234375 3764:1.0 
-1.0 2763:1.0 
-0.5 3475:1.0 
-0.490234375 3765:1.0 
-1.0 907:1.0 
-1.0 1150:1.0 
-0.490234375 3768:1.0 
-1.0 2763:1.0 
-1.0 883:1.0 
-1.0 671:1.0 
-0.490234375 3005:1.0 
-1.0 3438:1.0 
-1.0 41:1.0 
-1.0 2807:1.0 
-1.0 459:1.0 
-0.5 460:1.0 
-1.0 2763:1.0 
-0.490234375 3769:1.0 
-0.490234375 3770:1.0 
-0.490234375 3772:1.0 
-1.0 367:1.0 
-0.490234375 212:1.0 
-1.0 2763:1.0 
-1.0 360:1.0 
-1.0 2847:1.0 
-1.0 630:1.0 
-1.0 2763:1.0 
-1.0 795:1.0 
-1.0 1852:1.0 
-1.0 217:1.0 
-0.490234375 473:1.0 
-1.0 1370:1.0 
-1.0 2794:1.0 
-1.0 2763:1.0 
-1.0 41:1.0 
-0.490234375 3780:1.0 
-1.0 202:1.0 
-1.0 2390:1.0 
-0.615234375 96:1.0 
-1.0 335:1.0 
-1.0 2887:1.0 
-0.115234375 1174:1.0 
-1.0 945:1.0 
-1.0 1119:1.0 
-1.0 10:1.0 
-0.490234375 2332:1.0 
-0.490234375 3783:1.0 
-1.0 2807:1.0 
-0.490234375 3784:1.0 
-1.0 2761:1.0 
-1.0 2610:1.0 
-1.0 884:1.0 
-1.0 226:1.0 
-1.0 26:1.0 
-1.0 96:1.0 
-1.0 1308:1.0 
-1.0 702:1.0 
-1.0 2763:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-1.0 2513:1.0 
-1.0 452:1.0 
-1.0 2481:1.0 
-1.0 3585:1.0 
-1.0 2792:1.0 
-1.0 2110:1.0 
-1.0 2763:1.0 
-1.0 795:1.0 
-0.490234375 3578:1.0 
-0.990234375 3579:1.0 
-0.490234375 3580:1.0 
-1.0 355:1.0 
-1.0 10:1.0 
-1.0 767:1.0 
-0.615234375 932:1.0 
-1.0 253:1.0 
-1.0 795:1.0 
-1.0 2443:1.0 
-1.0 253:1.0 
-0.490234375 3792:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-0.490234375 3745:1.0 
-0.490234375 3746:1.0 
-0.490234375 3008:1.0 
-1.0 253:1.0 
-0.5 2978:1.0 
-1.0 201:1.0 
-1.0 367:1.0 
-0.490234375 3794:1.0 
-1.0 1812:1.0 
-1.0 883:1.0 
-1.0 1062:1.0 
-0.490234375 3542:1.0 
-0.490234375 1955:1.0 
-0.490234375 3648:1.0 
-1.0 883:1.0 
-1.0 224:1.0 
-1.0 1062:1.0 
-1.0 338:1.0 
-0.490234375 3652:1.0 
-1.0 338:1.0 
-0.490234375 3796:1.0 
-0.490234375 2403:1.0 
-1.0 232:1.0 
-1.0 883:1.0 
-1.0 232:1.0 
-1.0 883:1.0 
-1.0 1062:1.0 
-0.490234375 3547:1.0 
-1.0 2569:1.0 
-0.490234375 3543:1.0 
-0.490234375 2862:1.0 
-0.490234375 2218:1.0 
-0.5 742:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-0.490234375 3700:1.0 
-0.490234375 3799:1.0 
-1.0 3801:1.0 
-1.0 379:1.0 
-0.490234375 2227:1.0 
-1.0 725:1.0 
-0.490234375 3802:1.0 
-1.0 335:1.0 
-1.0 2295:1.0 
-0.490234375 3637:1.0 
-1.0 742:1.0 
-1.0 2761:1.0 
-1.0 3020:1.0 
-1.0 848:1.0 
-1.0 1393:1.0 
-0.490234375 3231:1.0 
-1.0 318:1.0 
-0.490234375 3803:1.0 
-0.490234375 3560:1.0 
-1.0 2772:1.0 
-1.0 2763:1.0 
-0.490234375 3636:1.0 
-1.0 2763:1.0 
-1.0 318:1.0 
-1.0 630:1.0 
-0.490234375 3806:1.0 
-1.0 1341:1.0 
-1.0 1852:1.0 
-1.0 217:1.0 
-1.0 2763:1.0 
-1.0 2481:1.0 
-0.490234375 3808:1.0 
-1.0 449:1.0 
-1.0 3071:1.0 
-1.0 3137:1.0 
-1.0 2763:1.0 
-1.0 2774:1.0 
-0.490234375 3744:1.0 
-0.490234375 3810:1.0 
-0.5 2113:1.0 
-1.0 2763:1.0 
-0.5 940:1.0 
-1.0 3438:1.0 
-0.490234375 3811:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 200:1.0 
-1.0 2763:1.0 
-1.0 1707:1.0 
-1.0 2761:1.0 
-0.490234375 3813:1.0 
-0.490234375 3814:1.0 
-1.0 2763:1.0 
-0.490234375 3815:1.0 
-0.490234375 3816:1.0 
-1.0 636:1.0 
-1.0 997:1.0 
-1.0 680:1.0 
-0.615234375 838:1.0 
-1.0 2772:1.0 
-1.0 282:1.0 
-1.0 379:1.0 
-1.0 39:1.0 
-1.0 16:1.0 
-1.0 2562:1.0 
-0.490234375 3831:1.0 
-1.0 311:1.0 
-1.0 883:1.0 
-1.0 1743:1.0 
-0.990234375 3190:1.0 
-1.0 3836:1.0 
-1.0 3483:1.0 
-1.0 24:1.0 
-1.0 2815:1.0 
-1.0 1543:1.0 
-0.490234375 3841:1.0 
-1.0 378:1.0 
-0.490234375 573:1.0 
-1.0 1102:1.0 
-0.490234375 3844:1.0 
-0.490234375 3845:1.0 
-0.490234375 3849:1.0 
-1.0 2112:1.0 
-0.5 3850:1.0 
-0.5 660:1.0 
-0.490234375 3748:1.0 
-1.0 317:1.0 
-0.490234375 3852:1.0 
-1.0 896:1.0 
-1.0 318:1.0 
-0.490234375 331:1.0 
-0.490234375 2620:1.0 
-0.490234375 808:1.0 
-0.490234375 3591:1.0 
-0.490234375 3856:1.0 
-1.0 2098:1.0 
-0.490234375 3860:1.0 
-1.0 3483:1.0 
-0.490234375 1702:1.0 
-0.490234375 3861:1.0 
-1.0 3483:1.0 
-0.490234375 3862:1.0 
-0.490234375 3863:1.0 
-1.0 1235:1.0 
-1.0 311:1.0 
-1.0 96:1.0 
-1.0 1035:1.0 
-0.490234375 3671:1.0 
-1.0 202:1.0 
-0.490234375 3866:1.0 
-1.0 1275:1.0 
-1.0 461:1.0 
-0.115234375 3607:1.0 
-0.115234375 3586:1.0 
-0.990234375 660:1.0 
-0.490234375 67:1.0 
-0.490234375 2682:1.0 
-0.5 547:1.0 
-1.0 2753:1.0 
-1.0 24:1.0 
-1.0 311:1.0 
-1.0 1062:1.0 
-0.490234375 3869:1.0 
-1.0 375:1.0 
-1.0 742:1.0 
-1.0 3607:1.0 
-1.0 3145:1.0 
-1.0 232:1.0 
-0.115234375 3818:1.0 
-1.0 474:1.0 
-0.490234375 3272:1.0 
-1.0 456:1.0 
-0.490234375 3877:1.0 
-0.990234375 3850:1.0 
-0.490234375 3882:1.0 
-1.0 883:1.0 
-1.0 983:1.0 
-0.490234375 577:1.0 
-1.0 2462:1.0 
-1.0 543:1.0 
-1.0 1309:1.0 
-0.490234375 3644:1.0 
-0.990234375 3548:1.0 
-1.0 795:1.0 
-1.0 180:1.0 
-0.490234375 3886:1.0 
-0.490234375 3887:1.0 
-1.0 3888:1.0 
-1.0 244:1.0 
-1.0 3892:1.0 
-1.0 2763:1.0 
-0.490234375 3894:1.0 
-0.5 2306:1.0 
-1.0 2460:1.0 
-1.0 3896:1.0 
-1.0 456:1.0 
-0.490234375 3825:1.0 
-0.5 2588:1.0 
-1.0 187:1.0 
-1.0 24:1.0 
-0.490234375 3897:1.0 
-0.5 590:1.0 
-0.490234375 3898:1.0 
-1.0 3899:1.0 
-1.0 422:1.0 
-1.0 313:1.0 
-1.0 3900:1.0 
-1.0 1055:1.0 
-0.490234375 3901:1.0 
-1.0 712:1.0 
-1.0 98:1.0 
-1.0 508:1.0 
-1.0 1055:1.0 
-1.0 1119:1.0 
-1.0 742:1.0 
-1.0 2446:1.0 
-0.490234375 3544:1.0 
-0.490234375 3902:1.0 
-1.0 461:1.0 
-1.0 239:1.0 
-1.0 2923:1.0 
-1.0 424:1.0 
-1.0 883:1.0 
-0.490234375 3907:1.0 
-1.0 318:1.0 
-1.0 424:1.0 
-1.0 375:1.0 
-1.0 1388:1.0 
-1.0 456:1.0 
-1.0 375:1.0 
-1.0 2923:1.0 
-1.0 82:1.0 
-1.0 940:1.0 
-0.490234375 3065:1.0 
-1.0 2124:1.0 
-0.490234375 3911:1.0 
-0.490234375 3912:1.0 
-1.0 96:1.0 
-1.0 1170:1.0 
-1.0 459:1.0 
-1.0 224:1.0 
-1.0 41:1.0 
-0.490234375 3916:1.0 
-1.0 1252:1.0 
-1.0 253:1.0 
-0.6171875 113:1.0 
-1.0 2497:1.0 
-0.490234375 3918:1.0 
-0.490234375 3822:1.0 
-1.0 456:1.0 
-0.490234375 3922:1.0 
-0.490234375 3923:1.0 
-0.490234375 3924:1.0 
-0.5 1353:1.0 
-1.0 3484:1.0 
-1.0 441:1.0 
-1.0 605:1.0 
-1.0 3874:1.0 
-1.0 443:1.0 
-1.0 2922:1.0 
-1.0 424:1.0 
-1.0 883:1.0 
-1.0 318:1.0 
-1.0 424:1.0 
-1.0 3483:1.0 
-1.0 3833:1.0 
-1.0 319:1.0 
-1.0 441:1.0 
-1.0 319:1.0 
-1.0 150:1.0 
-1.0 399:1.0 
-0.990234375 1005:1.0 
-1.0 816:1.0 
-0.490234375 3930:1.0 
-0.5 745:1.0 
-1.0 598:1.0 
-1.0 2752:1.0 
-1.0 59:1.0 
-1.0 1252:1.0 
-1.0 1085:1.0 
-0.490234375 3829:1.0 
-1.0 1119:1.0 
-0.490234375 3932:1.0 
-0.990234375 1900:1.0 
-1.0 253:1.0 
-0.490234375 3935:1.0 
-0.490234375 692:1.0 
-0.490234375 3936:1.0 
-1.0 546:1.0 
-1.0 3483:1.0 
-1.0 3874:1.0 
-1.0 3430:1.0 
-0.490234375 14:1.0 
-1.0 3482:1.0 
-1.0 128:1.0 
-0.490234375 3172:1.0 
-0.490234375 3938:1.0 
-1.0 883:1.0 
-1.0 1197:1.0 
-1.0 3483:1.0 
-1.0 311:1.0 
-1.0 883:1.0 
-1.0 275:1.0 
-0.490234375 2115:1.0 
-1.0 375:1.0 
-1.0 805:1.0 
-0.490234375 3491:1.0 
-0.990234375 1414:1.0 
-1.0 849:1.0 
-1.0 238:1.0 
-1.0 311:1.0 
-0.5 503:1.0 
-0.490234375 3948:1.0 
-0.490234375 3949:1.0 
-1.0 3464:1.0 
-0.490234375 3950:1.0 
-1.0 3483:1.0 
-1.0 1743:1.0 
-0.490234375 3954:1.0 
-1.0 940:1.0 
-0.490234375 3955:1.0 
-1.0 461:1.0 
-1.0 3483:1.0 
-0.490234375 3951:1.0 
-0.490234375 3952:1.0 
-1.0 461:1.0 
-1.0 2481:1.0 
-0.490234375 3957:1.0 
-0.490234375 3837:1.0 
-1.0 3495:1.0 
-1.0 3483:1.0 
-0.490234375 3958:1.0 
-0.5 760:1.0 
-0.490234375 3961:1.0 
-1.0 2774:1.0 
-0.490234375 3962:1.0 
-0.490234375 3963:1.0 
-1.0 673:1.0 
-1.0 45:1.0 
-1.0 1543:1.0 
-1.0 3833:1.0 
-0.5 467:1.0 
-1.0 2815:1.0 
-1.0 2816:1.0 
-0.490234375 3966:1.0 
-0.490234375 3967:1.0 
-0.490234375 1218:1.0 
-0.490234375 3968:1.0 
-1.0 782:1.0 
-1.0 1350:1.0 
-1.0 1342:1.0 
-1.0 180:1.0 
-0.490234375 3971:1.0 
-1.0 239:1.0 
-0.490234375 3972:1.0 
-1.0 45:1.0 
-0.490234375 3973:1.0 
-1.0 2815:1.0 
-1.0 2816:1.0 
-0.490234375 3975:1.0 
-1.0 1026:1.0 
-1.0 223:1.0 
-1.0 2815:1.0 
-1.0 2816:1.0 
-0.490234375 3979:1.0 
-0.490234375 3980:1.0 
-0.490234375 3981:1.0 
-0.990234375 719:1.0 
-0.115234375 1429:1.0 
-1.0 2067:1.0 
-0.490234375 3982:1.0 
-1.0 1404:1.0 
-1.0 312:1.0 
-1.0 386:1.0 
-1.0 378:1.0 
-0.490234375 3717:1.0 
-0.490234375 3984:1.0 
-0.490234375 3985:1.0 
-0.490234375 3986:1.0 
-1.0 2538:1.0 
-0.490234375 1291:1.0 
-0.5 1163:1.0 
-0.490234375 3989:1.0 
-1.0 2060:1.0 
-0.5 3914:1.0 
-1.0 745:1.0 
-1.0 1824:1.0 
-0.490234375 3991:1.0 
-0.490234375 2467:1.0 
-1.0 43:1.0 
-0.490234375 784:1.0 
-1.0 782:1.0 
-1.0 39:1.0 
-0.490234375 3992:1.0 
-0.490234375 3993:1.0 
-1.0 456:1.0 
-0.490234375 3994:1.0 
-0.490234375 3921:1.0 
-1.0 754:1.0 
-1.0 2725:1.0 
-1.0 1439:1.0 
-0.490234375 2440:1.0 
-1.0 689:1.0 
-0.490234375 3995:1.0 
-1.0 1085:1.0 
-0.490234375 3997:1.0 
-1.0 224:1.0 
-1.0 997:1.0 
-1.0 725:1.0 
-0.490234375 2729:1.0 
-0.490234375 3998:1.0 
-0.490234375 2511:1.0 
-1.0 293:1.0 
-0.490234375 3999:1.0 
-0.490234375 4000:1.0 
-1.0 456:1.0 
-1.0 997:1.0 
-1.0 3:1.0 
-1.0 956:1.0 
-1.0 544:1.0 
-1.0 1293:1.0 
-0.490234375 4001:1.0 
-1.0 1009:1.0 
-1.0 1085:1.0 
-1.0 967:1.0 
-0.490234375 1247:1.0 
-1.0 2743:1.0 
-0.5 3790:1.0 
-1.0 41:1.0 
-1.0 2815:1.0 
-1.0 2816:1.0 
-0.990234375 2816:1.0 
-1.0 3558:1.0 
-1.0 940:1.0 
-0.490234375 4003:1.0 
-1.0 2262:1.0 
-0.490234375 4006:1.0 
-0.5 237:1.0 
-0.490234375 1169:1.0 
-0.115234375 3762:1.0 
-1.0 96:1.0 
-0.490234375 4012:1.0 
-1.0 1575:1.0 
-0.490234375 4015:1.0 
-1.0 1106:1.0 
-0.490234375 4017:1.0 
-1.0 237:1.0 
-0.490234375 4018:1.0 
-0.490234375 810:1.0 
-0.490234375 3965:1.0 
-1.0 673:1.0 
-0.490234375 4019:1.0 
-1.0 3565:1.0 
-1.0 3495:1.0 
-1.0 3483:1.0 
-0.490234375 4020:1.0 
-0.490234375 4021:1.0 
-0.490234375 4022:1.0 
-1.0 3874:1.0 
-0.490234375 4023:1.0 
-1.0 4024:1.0 
-1.0 201:1.0 
-1.0 1509:1.0 
-1.0 2068:1.0 
-0.490234375 208:1.0 
-0.490234375 4030:1.0 
-1.0 2567:1.0 
-1.0 1486:1.0 
-0.490234375 4031:1.0 
-1.0 472:1.0 
-0.490234375 4033:1.0 
-0.490234375 303:1.0 
-0.490234375 4034:1.0 
-1.0 537:1.0 
-0.490234375 4037:1.0 
-1.0 1040:1.0 
-1.0 4038:1.0 
-0.490234375 3827:1.0 
-0.490234375 4039:1.0 
-1.0 1742:1.0 
-0.490234375 1201:1.0 
-1.0 1307:1.0 
-1.0 967:1.0 
-0.490234375 2567:1.0 
-0.490234375 4041:1.0 
-1.0 472:1.0 
-0.490234375 4042:1.0 
-0.115234375 4043:1.0 
-1.0 777:1.0 
-0.490234375 691:1.0 
-1.0 202:1.0 
-0.490234375 4036:1.0 
-0.490234375 4044:1.0 
-0.990234375 459:1.0 
-1.0 1243:1.0 
-0.115234375 1578:1.0 
-0.490234375 1671:1.0 
-1.0 482:1.0 
-0.490234375 221:1.0 
-1.0 3313:1.0 
-1.0 2390:1.0 
-0.990234375 2225:1.0 
-1.0 2966:1.0 
-1.0 2966:1.0 
-0.490234375 4048:1.0 
-1.0 2966:1.0 
-0.490234375 4049:1.0 
-1.0 4050:1.0 
-0.490234375 4051:1.0 
-0.490234375 4052:1.0 
-1.0 2966:1.0 
-1.0 424:1.0 
-1.0 318:1.0 
-0.490234375 2705:1.0 
-1.0 82:1.0 
-1.0 232:1.0 
-1.0 318:1.0 
-0.490234375 628:1.0 
-1.0 237:1.0 
-1.0 232:1.0 
-1.0 237:1.0 
-0.490234375 3819:1.0 
-0.490234375 3820:1.0 
-1.0 41:1.0 
-0.490234375 4056:1.0 
-0.115234375 2537:1.0 
-1.0 113:1.0 
-0.490234375 1969:1.0 
-1.0 2049:1.0 
-0.490234375 1138:1.0 
-1.0 3145:1.0 
-1.0 113:1.0 
-1.0 73:1.0 
